SKU,Name,Categories,Regular price,Sale price,Images,Short description,Description,In stock?,Published
HLG044,Ban cum3 lego mini 07,Nội thất văn phòng > Hệ Bàn > Hệ Lego,2990000,,"/images/products/HLG044-1.jpg, /images/products/HLG044-2.jpg, /images/products/HLG044-3.jpg, /images/products/HLG044-4.jpg, /images/products/HLG044-5.jpg, /images/products/HLG044-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum3 lego mini 07 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HLG044
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
CHB68045,Chan ban hairpin pro 07,Nội thất văn phòng > Hệ Chân Bàn > Chân sắt HairPin,1330000,,"/images/products/CHB68045-1.jpg, /images/products/CHB68045-2.jpg, /images/products/CHB68045-3.jpg, /images/products/CHB68045-4.jpg, /images/products/CHB68045-5.jpg, /images/products/CHB68045-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Chan ban hairpin pro 07 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: CHB68045
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTH016,Ban chu l 140x140 trapeze 2 concept chan sat lap rap (2),Nội thất văn phòng > Hệ Bàn > Hệ Trapeze,5790000,,/images/products/HBTH016-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban chu l 140x140 trapeze 2 concept chan sat lap rap (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTH016
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HCPP011,Chan ong nuoc 7,Ống Nước > Kệ Ống Nước,6470000,,"/images/products/HCPP011-1.jpg, /images/products/HCPP011-2.jpg, /images/products/HCPP011-3.jpg, /images/products/HCPP011-4.jpg, /images/products/HCPP011-5.jpg, /images/products/HCPP011-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Chan ong nuoc 7 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HCPP011
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp sử dụng kèm nhiều mẫu bàn/ghế văn phòng, gia đình khác nhau, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBOV033,Ban lam viec go plywood melamin chan sat oval (19),Phòng Làm Việc > Bàn Làm Việc,13020000,,"/images/products/HBOV033-1.jpg, /images/products/HBOV033-2.jpg, /images/products/HBOV033-3.jpg, /images/products/HBOV033-4.png, /images/products/HBOV033-5.jpg, /images/products/HBOV033-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec go plywood melamin chan sat oval (19) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBOV033
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTG019,Ban cum2 120x120cm chan tam giac quy 03,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,9940000,,"/images/products/HBTG019-1.jpg, /images/products/HBTG019-2.jpg, /images/products/HBTG019-3.jpg, /images/products/HBTG019-4.jpg, /images/products/HBTG019-5.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum2 120x120cm chan tam giac quy 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 120x120cm
• Mã sản phẩm: HBTG019
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
TCN68029,Tu did dong 04,Nội thất văn phòng > Kệ - Tủ Văn Phòng > Tủ Hồ Sơ Di Động,5390000,,"/images/products/TCN68029-1.jpg, /images/products/TCN68029-2.jpg","Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu did dong 04 giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: TCN68029
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBOV038,Ban cum2 120x120cm go plywood chan oval 02 vizv vv,Nội thất văn phòng > Hệ Bàn > Hệ Oval,10850000,,"/images/products/HBOV038-1.jpg, /images/products/HBOV038-2.jpg, /images/products/HBOV038-3.jpg, /images/products/HBOV038-4.jpg, /images/products/HBOV038-5.jpg, /images/products/HBOV038-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum2 120x120cm go plywood chan oval 02 vizv vv là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 120x120cm
• Mã sản phẩm: HBOV038
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAC052,Ban 160x60cm go plywood he aconcept 01,Nội thất văn phòng > Hệ Bàn > Hệ AConcept,4020000,,"/images/products/HBAC052-1.jpg, /images/products/HBAC052-2.jpg, /images/products/HBAC052-3.jpg, /images/products/HBAC052-4.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban 160x60cm go plywood he aconcept 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 160x60cm
• Mã sản phẩm: HBAC052
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HCTG009,Chan ban 180x70cm tam giac quy 01 qehh jd,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,13940000,,"/images/products/HCTG009-1.jpg, /images/products/HCTG009-2.jpg, /images/products/HCTG009-3.jpg, /images/products/HCTG009-4.jpg, /images/products/HCTG009-5.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban 180x70cm tam giac quy 01 qehh jd là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 180x70cm
• Mã sản phẩm: HCTG009
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBWD024,Ban 120x60cm go tram chan hairpin 01,Nội thất văn phòng > Hệ Chân Bàn > Chân sắt HairPin,1450000,,"/images/products/HBWD024-1.jpg, /images/products/HBWD024-2.jpg, /images/products/HBWD024-3.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ban 120x60cm go tram chan hairpin 01 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 120x60cm
• Mã sản phẩm: HBWD024
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC037,Ban lam viec chu l go plywood melamin chan sat trapeze (2),Phòng Làm Việc > Bàn Làm Việc,11470000,,"/images/products/HBTC037-1.jpg, /images/products/HBTC037-2.jpg, /images/products/HBTC037-3.png, /images/products/HBTC037-4.jpg, /images/products/HBTC037-5.jpg, /images/products/HBTC037-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec chu l go plywood melamin chan sat trapeze (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTC037
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC007,B├án l├ám viß╗çc 160x80 Trapeze Concept lß║»p r├íp,Nội thất văn phòng > Hệ Bàn > Hệ Trapeze,9730000,,/images/products/HBTC007-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","B├án l├ám viß╗çc 160x80 Trapeze Concept lß║»p r├íp là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTC007
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
GD68028,Ban gaming go tram 04,Phòng Làm Việc > Bàn Gaming,5880000,,/images/products/GD68028-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban gaming go tram 04 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: GD68028
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
